year,plant_id,province_name,capacity_mw,centroid_longitude,centroid_latitude,retirement_year,dominant_cooling,annual_generation_mwh,baseline_emissions_mt,share_unabated,share_retire,share_ccs,share_biomass,share_beccs,share_ammonia,dominant_pathway,captured_mt,biomass_use_gj,ammonia_use_kg,water_use_m3,air_cooled_share,already_air_share,biomass_blend_level,ammonia_blend_level,min_distance_to_storage_km
2030,P0025,Jilin,4300.0,125.24796920000004,43.81222732,2050,recirculating,15572020.000000002,12.7690564,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,28258544.694000002,0.0,0.0,0.0,0.0,67.074
2030,P0026,Hainan,2100.0,108.65169856666664,18.879123466666663,2052,once-through,10564890.0,8.663209799999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.127
2030,P0027,Shandong,13365.0,116.036756325,36.48592403125,2052,recirculating,58286101.50000001,47.79460323000001,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,84893706.83475001,0.0,0.0,0.0,0.0,120.662
2030,P0028,Hunan,5740.0,113.13893942,27.64443306,2050,once-through,22425606.0,18.388996919999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,20947758.564600002,0.0,0.0,0.0,0.0,346.954
2030,P0029,Jilin,120.0,127.02565466666664,44.58916933333334,2058,recirculating,434568.0,0.35634575999999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,873481.6799999999,0.0,0.0,0.0,0.0,220.351
2030,P0030,Jilin,4481.0,126.50366462499998,43.90009873333333,2048,recirculating,16227493.4,13.306544588,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,22625994.047620017,0.0,0.299,0.0,0.0,154.16
2030,P0031,Shanxi,4900.0,111.5960795,36.44789901666667,2051,Air,22684550.0,18.601331,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,14019051.899999999,0.0,0.7551,0.0,0.0,129.91
2030,P0032,Henan,2370.0,114.94455282857145,35.69333081428572,2055,recirculating,8531052.0,6.9954626399999995,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,12899803.729199998,0.0,0.0,0.0,0.0,35.017
2030,P0033,Henan,6270.0,112.2235970526316,34.61218205263158,2050,recirculating,22569492.0,18.50698344,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.963
2030,P0034,Shandong,4220.0,116.80496215,36.2049641,2049,recirculating,18403842.0,15.09115044,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.13
2030,P0035,Anhui,9120.0,117.78143773571428,30.986382207142857,2052,once-through,46348752.00000001,38.00597664,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,36101042.9328,0.0,0.0,0.0,0.0,226.361
2030,P0036,Jiangsu,27922.0,121.25921157285715,31.52313884714286,2043,once-through,140042791.0,114.83508862,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,44071466.3277,0.0,0.0,0.0,0.0,220.805
2030,P0037,Inner Mongolia,8340.0,111.63531936666668,40.73734619444445,2055,recirculating,41962710.0,34.409422199999995,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.1319,0.0,0.0,246.939
2030,P0038,Sichuan,4920.0,106.77105626666668,30.466155083333334,2046,recirculating,24582287.999999996,20.157476159999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,42065211.225600004,0.0,0.0,0.0,0.0,100.09
2030,P0039,Heilongjiang,2150.0,123.69026015555556,47.216015733333336,2033,once-through,7478775.0,6.1325955,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,10210771.5075,0.0,0.0,0.0,0.0,115.78
2030,P0040,Shanxi,6350.0,112.39579644705884,37.87612592941177,2050,Air,29397324.999999996,24.105806499999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,10859371.854999997,0.0,0.8976,0.0,0.0,122.332
2030,P0041,Hebei,3890.0,115.42118525333336,38.861997093333336,2057,recirculating,17330339.0,14.21087798,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.093
2030,P0042,Shandong,6320.0,117.7747333,36.10888457777778,2050,recirculating,27562152.000000004,22.60096464,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,39380802.777600005,0.0,0.0,0.0,0.0,165.741
2030,P0043,Anhui,14100.0,116.754942764,33.761710992,2053,recirculating,71657610.0,58.759240199999994,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,106698181.29000007,0.0,0.0,0.0,0.0,186.574
2030,P0044,Heilongjiang,2955.0,124.97499467692306,46.49802851538463,2040,recirculating,10278967.500000002,8.428753350000001,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,15036073.659000004,0.0,0.0,0.0,0.0,5.929
2030,P0045,Henan,13910.0,112.67363529032258,35.190280632258066,2047,recirculating,50070436.0,41.057757519999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,57370705.568799995,0.0,0.2372,0.0,0.0,220.718
2030,P0046,Zhejiang,18468.8,121.86577418444443,30.01492672666668,2052,recirculating,102230348.64,83.8288858848,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,19341981.962688,0.0,0.0,0.0,0.0,360.476
2030,P0047,Liaoning,3280.0,120.95330144285712,41.001320185714285,2052,recirculating,10170295.999999998,8.339642719999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,7852485.541599997,0.0,0.0,0.0,0.0,186.386
2030,P0048,Shanxi,1400.0,111.1116265,38.213208,2062,Air,6481300.0,5.314666,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1037007.9999999999,0.0,1.0,0.0,0.0,227.535
2030,P0049,Xinjiang,1360.0,88.9060775,42.808315,2058,recirculating,7182431.999999999,5.889594239999999,0.08456938702314504,0.9154306129768548,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,1095835.365709218,0.0,0.0,0.0,0.0,56.344
2030,P0050,Henan,1960.0,115.4996139,34.5444303,2053,recirculating,7055216.0,5.78527712,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,11358897.76,0.0,0.0,0.0,0.0,145.319
2030,P0051,Hebei,8180.0,114.29729676999996,38.11601805999999,2045,Air,36442718.0,29.88302876,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,28115556.937,0.0,0.3839,0.0,0.0,146.733
2030,P0052,Jiangsu,27370.0,120.36732789473685,31.886977849122808,2050,once-through,137274235.0,112.5648727,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,86551405.16749997,0.0,0.0,0.0,0.0,121.546
2030,P0053,Heilongjiang,2800.0,130.88350004444445,45.52289057777777,2047,recirculating,9739800.000000002,7.986636000000001,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,19576998.0,0.0,0.0,0.0,0.0,217.851
2030,P0054,Hebei,4420.0,114.86662302857142,40.658597571428565,2041,recirculating,19691542.0,16.14706444,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.63
2030,P0055,Shanxi,3700.0,110.291820675,34.722310675,2050,Air,17129150.0,14.045903,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3074682.4250000007,0.0,1.0,0.0,0.0,258.51
2030,P0056,Jiangxi,4020.0,114.6474855,25.235139166666663,2062,recirculating,19160928.0,15.711960959999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,22240089.129599996,0.0,0.0,0.0,0.0,542.328
2030,P0057,Gansu,2920.0,103.63660057777776,36.10173662222222,2050,Air,12233632.0,10.03157824,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6581694.016,0.0,0.7603,0.0,0.0,339.352
2030,P0058,Jiangsu,4515.0,119.50311133333334,34.54334577777778,2058,recirculating,22644982.500000004,18.568885650000002,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,12047130.690000003,0.0,0.0,0.0,0.0,215.053
2030,P0059,Inner Mongolia,20820.0,111.26340109523812,39.86658994761905,2052,recirculating,104755830.0,85.8997806,0.10347567792925312,0.8965243220707466,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,13048807.417549817,0.0,0.317,0.0,0.0,362.373
2030,P0060,Shandong,4962.0,119.34751615999998,35.25980932000001,2052,recirculating,21639778.200000003,17.744618124000002,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,14403436.369920002,0.0,0.0,0.0,0.0,300.501
2030,P0061,Shandong,3920.0,118.8704271357143,36.916450514285714,2051,recirculating,17095512.000000004,14.018319840000002,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.566
2030,P0062,Xinjiang,970.0,86.38826449999999,41.9057335,2056,recirculating,5122764.0,4.20066648,0.5740621171601851,0.42593788283981493,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5061972.785961223,0.0,0.0,0.0,0.0,317.654
2030,P0063,Ningxia,1760.0,105.99086423333333,38.5674425,2054,Air,8748784.0,7.17400288,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1610651.1344,0.0,1.0,0.0,0.0,206.988
2030,P0064,Shandong,4180.0,116.30790365,37.390696166666665,2044,recirculating,18229398.000000004,14.94810636,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.739
2030,P0065,Xinjiang,3375.0,84.88765941000001,44.51353533,2055,recirculating,17824049.999999996,14.615720999999997,0.11437290024097996,0.8856270997590199,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,3851097.1434377637,0.0,0.0,0.0,0.0,124.315
2030,P0066,Fujian,8826.0,119.05258655555556,25.21517051111111,2055,once-through,45243841.199999996,37.099949783999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2678435.3990400005,0.0,0.0,0.0,0.0,735.315
2030,P0067,Hebei,7680.0,119.67226051428575,39.97792042857143,2051,recirculating,34215168.0,28.056437759999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,23358695.1936,0.0,0.0781,0.0,0.0,150.266
2030,P0068,Zhejiang,4045.0,120.60543628,27.43325004,2060,once-through,22390288.5,18.360036570000002,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,501542.4624,0.0,0.0,0.0,0.0,518.549
2030,P0069,Shaanxi,4000.0,109.10067892,34.81815216,2056,Air,18152000.0,14.88464,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3122143.9999999995,0.0,1.0,0.0,0.0,158.195
2030,P0070,Shandong,5920.0,115.56860472222225,35.294208722222216,2052,recirculating,25817712.000000004,21.170523840000005,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,35935673.3328,0.0,0.0,0.0,0.0,57.163
2030,P0071,Guizhou,5000.0,104.54053204,26.182950060000003,2049,recirculating,23735500.0,19.46311,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,45049979.00000002,0.0,0.0,0.0,0.0,564.725
2030,P0072,Heilongjiang,1600.0,131.41872039999998,46.6215169,2046,recirculating,5565600.0,4.563792,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,9517176.000000013,0.0,0.0,0.0,0.0,76.339
2030,P0073,Liaoning,2045.0,123.4034578352941,41.25218117647059,2049,recirculating,6340931.499999999,5.199563829999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,9631874.948499998,0.0,0.0,0.0,0.0,58.644
2030,P0074,Shaanxi,8130.0,110.42589608333331,39.17701975,2051,Air,36893940.0,30.253030799999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,13831538.106,0.0,0.8782,0.0,0.0,287.64
2030,P0075,Henan,1980.0,114.316042,33.5464985,2053,recirculating,7127208.0,5.844310559999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,10762084.08,0.0,0.0,0.0,0.0,76.657
2030,P0076,Guangxi,2840.0,109.2172239,23.73486028181818,2051,once-through,13593944.000000002,11.147034080000001,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,15793444.139200002,0.0,0.0,0.0,0.0,378.164
2030,P0077,Xinjiang,7820.0,93.31052133333334,42.51244766666667,2053,recirculating,41298983.99999999,33.86516688,0.03215135560375715,0.9678486443962424,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,1961586.0051078808,0.0,0.0,0.0,0.0,13.634
2030,P0078,Heilongjiang,5210.0,126.63870604615386,45.738477292307685,2047,recirculating,18122985.0,14.860847699999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,24092696.259,0.0,0.0,0.0,0.0,116.135
2030,P0079,Guangxi,8880.0,108.5689820142857,21.687818557142855,2055,once-through,42505008.0,34.85410656,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2886090.0431999997,0.0,0.0,0.0,0.0,128.884
2030,P0080,Shandong,4950.0,117.27766755263158,34.90857122631579,2050,recirculating,21587445.000000004,17.701704900000003,0.9766464064395104,0.023353593560488717,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,34791662.62282664,0.0,0.0,0.0,0.0,227.913
2030,P0081,Gansu,2100.0,103.91035866666664,36.588604333333336,2062,recirculating,8798160.0,7.214491199999999,0.31242643080279164,0.6875735691972079,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,4425532.1395553425,0.0,0.0,0.0,0.0,303.172
2030,P0082,Liaoning,2500.0,121.61303683333335,41.93595583333334,2050,recirculating,7751749.999999999,6.356434999999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,14712821.499999996,0.0,0.0,0.0,0.0,132.081
2030,P0083,Shaanxi,12790.0,111.14797504615385,39.20309480769231,2055,Air,58041020.0,47.5936364,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,17139513.206,0.0,0.9163,0.0,0.0,325.431
2030,P0084,Shaanxi,2690.0,109.748516175,35.0326723,2041,recirculating,12207220.0,10.009920399999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,14461893.534000006,0.0,0.4461,0.0,0.0,189.904
2030,P0085,Jiangsu,10050.0,117.38812471428572,34.37115052380951,2046,recirculating,50405775.00000001,41.3327355,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,58944513.285000004,0.0,0.0,0.0,0.0,249.649
2030,P0086,Shaanxi,9460.0,110.0859333375,38.66187655,2054,recirculating,42929480.0,35.2021736,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,32609233.008000005,0.0,0.6723,0.0,0.0,214.711
2030,P0087,Hebei,3050.0,117.62799128888888,39.96386984444444,2051,recirculating,13588055.000000002,11.142205100000002,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,20384800.111,0.0,0.0,0.0,0.0,162.356
2030,P0088,Zhejiang,2850.0,119.906331,31.112822777777776,2046,once-through,15775605.0,12.935996099999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,13573330.542000001,0.0,0.0,0.0,0.0,197.049
2030,P0089,Ningxia,26450.0,106.63083476923076,38.09433597948717,2055,Air,131480305.0,107.8138501,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,33277665.195499998,0.0,0.9259,0.0,0.0,120.111
2030,P0090,Guangdong,7236.0,113.5348139151515,22.942231745454546,2046,recirculating,34962181.2,28.668988584,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,31231716.465960003,0.0,0.0,0.0,0.0,291.593
2030,P0091,Guangdong,7380.0,113.56754175384616,24.69749064615385,2055,once-through,35657946.0,29.23951572,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,21797702.3898,0.0,0.0,0.0,0.0,494.469
2030,P0092,Jiangxi,7650.0,114.79901501111112,27.92697431111111,2061,recirculating,36462960.0,29.899627199999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,37283376.599999994,0.0,0.0,0.0,0.0,387.79
2030,P0093,Hunan,4625.0,113.08135288,29.48292738,2048,once-through,18069412.5,14.81691825,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,11858955.423750002,0.0,0.0,0.0,0.0,125.359
2030,P0094,Fujian,1260.0,117.65712922941177,23.87389818235294,2061,recirculating,6459012.0,5.29638984,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,12982614.120000003,0.0,0.0,0.0,0.0,502.338
2030,P0095,Anhui,3210.0,117.48208799999998,31.780410714285715,2046,recirculating,16313541.000000002,13.377103620000002,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,26669376.826800004,0.0,0.0,0.0,0.0,161.268
2030,P0096,Guangdong,4670.0,116.39166080000004,24.39771004,2052,recirculating,22564039.0,18.50251198,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,29292635.429799996,0.0,0.0,0.0,0.0,476.5
2030,P0097,Gansu,2120.0,104.7610385,36.7300795,2036,recirculating,8881952.0,7.28320064,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.1415,0.0,0.0,216.556
2030,P0098,Xinjiang,24420.0,89.16161844384615,44.78648652673076,2057,recirculating,128966903.99999999,105.75286127999999,0.06186704135408949,0.9381329586459105,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,11470324.005751338,0.0,0.027,0.0,0.0,69.688
2030,P0099,Sichuan,1000.0,105.03624913333331,29.5345342,2045,recirculating,4996399.999999999,4.097047999999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,8843628.00000006,0.0,0.0,0.0,0.0,141.565
2030,P0100,Jiangxi,3180.0,117.10249263333333,28.3432053,2048,recirculating,15157152.0,12.428864639999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,25547379.696000002,0.0,0.0,0.0,0.0,545.685
2030,P0101,Qinghai,4870.0,101.65731172727271,36.79799763636363,2054,recirculating,19952390.0,16.3609598,0.9978983929003755,0.002101607099624481,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,28756674.367387757,0.0,0.0,0.0,0.0,531.45
2030,P0102,Hunan,2520.0,111.3662008,29.594144733333334,2049,once-through,9845388.0,8.07321816,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,8793900.5616,0.0,0.0,0.0,0.0,151.132
2030,P0103,Inner Mongolia,3800.0,109.88846628571426,39.71318328571429,2057,recirculating,19119700.0,15.678153999999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,18857760.11000002,0.0,0.5211,0.0,0.0,321.746
2030,P0104,Inner Mongolia,4540.0,118.61048795,44.8662699,2060,Air,22843010.0,18.7312682,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3364775.3729999997,0.0,1.0,0.0,0.0,238.044
2030,P0105,Liaoning,1300.0,124.23231075,39.97204075,2045,recirculating,4030910.0,3.3053462,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3739475.207,0.0,0.0,0.0,0.0,180.127
2030,P0106,Hubei,10550.0,114.611121304,30.616741076000004,2049,once-through,39558279.99999999,32.43778959999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,33347630.03999999,0.0,0.0,0.0,0.0,201.751
2030,P0107,Liaoning,4640.0,121.7068036210526,39.02835461052631,2048,recirculating,14387248.0,11.797543359999999,0.6665928241955928,0.3334071758044065,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,14133425.94100576,0.0,0.0,0.0,0.0,191.2
2030,P0108,Guangdong,4720.0,110.43623373846152,21.178269200000003,2051,once-through,22805624.0,18.700611679999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2914558.7472,0.0,0.0,0.0,0.0,150.712
2030,P0109,Shaanxi,8340.0,107.89730960769232,35.14298256153846,2059,Air,37846920.0,31.034474399999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,8568542.688,0.0,0.952,0.0,0.0,74.533
2030,P0110,Guizhou,13260.0,104.76878606666668,25.310301483333333,2054,recirculating,62946546.0,51.61616772,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,108349889.62980004,0.0,0.0,0.0,0.0,666.408
2030,P0111,Guangxi,122.8,109.99253175,22.4336885,2062,recirculating,587794.48,0.48199147359999994,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1181466.9048,0.0,0.0,0.0,0.0,244.611
