year,province_name,pathway,annual_generation_mwh,baseline_emissions_mt,abatement_mt,captured_mt,province_generation_mwh,generation_share
2030,Anhui,ammonia,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2030,Anhui,beccs,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2030,Anhui,biomass,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2030,Anhui,ccs,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2030,Anhui,retire,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2030,Anhui,unabated,374118791.50000006,306.77740903,0.0,0.0,374118791.50000006,1.0
2030,Chongqing,ammonia,0.0,0.0,0.0,0.0,61624646.8,0.0
2030,Chongqing,beccs,0.0,0.0,0.0,0.0,61624646.8,0.0
2030,Chongqing,biomass,0.0,0.0,0.0,0.0,61624646.8,0.0
2030,Chongqing,ccs,0.0,0.0,0.0,0.0,61624646.8,0.0
2030,Chongqing,retire,0.0,0.0,0.0,0.0,61624646.8,0.0
2030,Chongqing,unabated,61624646.8,50.532210375999995,0.0,0.0,61624646.8,1.0
2030,Fujian,ammonia,0.0,0.0,0.0,0.0,180062901.2,0.0
2030,Fujian,beccs,0.0,0.0,0.0,0.0,180062901.2,0.0
2030,Fujian,biomass,0.0,0.0,0.0,0.0,180062901.2,0.0
2030,Fujian,ccs,0.0,0.0,0.0,0.0,180062901.2,0.0
2030,Fujian,retire,0.0,0.0,0.0,0.0,180062901.2,0.0
2030,Fujian,unabated,180062901.2,147.65157898399997,0.0,0.0,180062901.2,1.0
2030,Gansu,ammonia,0.0,0.0,0.0,0.0,138382488.0,0.0
2030,Gansu,beccs,0.0,0.0,0.0,0.0,138382488.0,0.0
2030,Gansu,biomass,0.0,0.0,0.0,0.0,138382488.0,0.0
2030,Gansu,ccs,0.0,0.0,0.0,0.0,138382488.0,0.0
2030,Gansu,retire,41547162.73400631,34.068673441885174,34.068673441885174,0.0,138382488.0,0.3002342517068078
2030,Gansu,unabated,96835325.26599368,79.40496671811482,0.0,0.0,138382488.0,0.6997657482931922
2030,Guangdong,ammonia,0.0,0.0,0.0,0.0,456794716.04,0.0
2030,Guangdong,beccs,0.0,0.0,0.0,0.0,456794716.04,0.0
2030,Guangdong,biomass,0.0,0.0,0.0,0.0,456794716.04,0.0
2030,Guangdong,ccs,0.0,0.0,0.0,0.0,456794716.04,0.0
2030,Guangdong,retire,0.0,0.0,0.0,0.0,456794716.04,0.0
2030,Guangdong,unabated,456794716.04,374.5716671528,0.0,0.0,456794716.04,1.0
2030,Guangxi,ammonia,0.0,0.0,0.0,0.0,146555161.48,0.0
2030,Guangxi,beccs,0.0,0.0,0.0,0.0,146555161.48,0.0
2030,Guangxi,biomass,0.0,0.0,0.0,0.0,146555161.48,0.0
2030,Guangxi,ccs,0.0,0.0,0.0,0.0,146555161.48,0.0
2030,Guangxi,retire,0.0,0.0,0.0,0.0,146555161.48,0.0
2030,Guangxi,unabated,146555161.48,120.17523241359999,0.0,0.0,146555161.48,1.0
2030,Guizhou,ammonia,0.0,0.0,0.0,0.0,219600846.0,0.0
2030,Guizhou,beccs,0.0,0.0,0.0,0.0,219600846.0,0.0
2030,Guizhou,biomass,0.0,0.0,0.0,0.0,219600846.0,0.0
2030,Guizhou,ccs,0.0,0.0,0.0,0.0,219600846.0,0.0
2030,Guizhou,retire,0.0,0.0,0.0,0.0,219600846.0,0.0
2030,Guizhou,unabated,219600846.0,180.07269372,0.0,0.0,219600846.0,1.0
2030,Hainan,ammonia,0.0,0.0,0.0,0.0,15394554.0,0.0
2030,Hainan,beccs,0.0,0.0,0.0,0.0,15394554.0,0.0
2030,Hainan,biomass,0.0,0.0,0.0,0.0,15394554.0,0.0
2030,Hainan,ccs,0.0,0.0,0.0,0.0,15394554.0,0.0
2030,Hainan,retire,0.0,0.0,0.0,0.0,15394554.0,0.0
2030,Hainan,unabated,15394554.0,12.623534279999998,0.0,0.0,15394554.0,1.0
2030,Hebei,ammonia,0.0,0.0,0.0,0.0,288129137.4,0.0
2030,Hebei,beccs,0.0,0.0,0.0,0.0,288129137.4,0.0
2030,Hebei,biomass,0.0,0.0,0.0,0.0,288129137.4,0.0
2030,Hebei,ccs,0.0,0.0,0.0,0.0,288129137.4,0.0
2030,Hebei,retire,111273519.08792566,91.24428565209904,91.24428565209904,0.0,288129137.4,0.386193219096229
2030,Hebei,unabated,176855618.31207433,145.02160701590094,0.0,0.0,288129137.4,0.613806780903771
2030,Heilongjiang,ammonia,0.0,0.0,0.0,0.0,73260688.5,0.0
2030,Heilongjiang,beccs,0.0,0.0,0.0,0.0,73260688.5,0.0
2030,Heilongjiang,biomass,0.0,0.0,0.0,0.0,73260688.5,0.0
2030,Heilongjiang,ccs,0.0,0.0,0.0,0.0,73260688.5,0.0
2030,Heilongjiang,retire,0.0,0.0,0.0,0.0,73260688.5,0.0
2030,Heilongjiang,unabated,73260688.5,60.07376457,0.0,0.0,73260688.5,1.0
2030,Henan,ammonia,0.0,0.0,0.0,0.0,266334403.9999999,0.0
2030,Henan,beccs,0.0,0.0,0.0,0.0,266334403.9999999,0.0
2030,Henan,biomass,0.0,0.0,0.0,0.0,266334403.9999999,0.0
2030,Henan,ccs,0.0,0.0,0.0,0.0,266334403.9999999,0.0
2030,Henan,retire,90509183.6296939,74.21753057634899,74.21753057634899,0.0,266334403.9999999,0.33983286526397816
2030,Henan,unabated,175825220.37030602,144.17668070365093,0.0,0.0,266334403.9999999,0.6601671347360218
2030,Hubei,ammonia,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2030,Hubei,beccs,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2030,Hubei,biomass,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2030,Hubei,ccs,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2030,Hubei,retire,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2030,Hubei,unabated,177592304.79999998,145.625689936,0.0,0.0,177592304.79999998,1.0
2030,Hunan,ammonia,0.0,0.0,0.0,0.0,132385306.5,0.0
2030,Hunan,beccs,0.0,0.0,0.0,0.0,132385306.5,0.0
2030,Hunan,biomass,0.0,0.0,0.0,0.0,132385306.5,0.0
2030,Hunan,ccs,0.0,0.0,0.0,0.0,132385306.5,0.0
2030,Hunan,retire,0.0,0.0,0.0,0.0,132385306.5,0.0
2030,Hunan,unabated,132385306.5,108.55595133,0.0,0.0,132385306.5,1.0
2030,Inner Mongolia,ammonia,0.0,0.0,0.0,0.0,635538828.0,0.0
2030,Inner Mongolia,beccs,0.0,0.0,0.0,0.0,635538828.0,0.0
2030,Inner Mongolia,biomass,0.0,0.0,0.0,0.0,635538828.0,0.0
2030,Inner Mongolia,ccs,0.0,0.0,0.0,0.0,635538828.0,0.0
2030,Inner Mongolia,retire,165631016.4519222,135.8174334905762,135.8174334905762,0.0,635538828.0,0.2606151019492427
2030,Inner Mongolia,unabated,469907811.54807776,385.32440546942377,0.0,0.0,635538828.0,0.7393848980507572
2030,Jiangsu,ammonia,0.0,0.0,0.0,0.0,561048876.5,0.0
2030,Jiangsu,beccs,0.0,0.0,0.0,0.0,561048876.5,0.0
2030,Jiangsu,biomass,0.0,0.0,0.0,0.0,561048876.5,0.0
2030,Jiangsu,ccs,0.0,0.0,0.0,0.0,561048876.5,0.0
2030,Jiangsu,retire,0.0,0.0,0.0,0.0,561048876.5,0.0
2030,Jiangsu,unabated,561048876.5,460.06007873,0.0,0.0,561048876.5,1.0
2030,Jiangxi,ammonia,0.0,0.0,0.0,0.0,191814235.2,0.0
2030,Jiangxi,beccs,0.0,0.0,0.0,0.0,191814235.2,0.0
2030,Jiangxi,biomass,0.0,0.0,0.0,0.0,191814235.2,0.0
2030,Jiangxi,ccs,0.0,0.0,0.0,0.0,191814235.2,0.0
2030,Jiangxi,retire,0.0,0.0,0.0,0.0,191814235.2,0.0
2030,Jiangxi,unabated,191814235.2,157.287672864,0.0,0.0,191814235.2,1.0
2030,Jilin,ammonia,0.0,0.0,0.0,0.0,61422565.400000006,0.0
2030,Jilin,beccs,0.0,0.0,0.0,0.0,61422565.400000006,0.0
2030,Jilin,biomass,0.0,0.0,0.0,0.0,61422565.400000006,0.0
2030,Jilin,ccs,0.0,0.0,0.0,0.0,61422565.400000006,0.0
2030,Jilin,retire,0.0,0.0,0.0,0.0,61422565.400000006,0.0
2030,Jilin,unabated,61422565.400000006,50.366503628,0.0,0.0,61422565.400000006,1.0
2030,Liaoning,ammonia,0.0,0.0,0.0,0.0,98865819.49999999,0.0
2030,Liaoning,beccs,0.0,0.0,0.0,0.0,98865819.49999999,0.0
2030,Liaoning,biomass,0.0,0.0,0.0,0.0,98865819.49999999,0.0
2030,Liaoning,ccs,0.0,0.0,0.0,0.0,98865819.49999999,0.0
2030,Liaoning,retire,4796811.723277596,3.933385613087628,3.933385613087628,0.0,98865819.49999999,0.04851840350423228
2030,Liaoning,unabated,94069007.77672239,77.13658637691235,0.0,0.0,98865819.49999999,0.9514815964957677
2030,Ningxia,ammonia,0.0,0.0,0.0,0.0,207982456.0,0.0
2030,Ningxia,beccs,0.0,0.0,0.0,0.0,207982456.0,0.0
2030,Ningxia,biomass,0.0,0.0,0.0,0.0,207982456.0,0.0
2030,Ningxia,ccs,0.0,0.0,0.0,0.0,207982456.0,0.0
2030,Ningxia,retire,26644024.0,21.84809968,21.84809968,0.0,207982456.0,0.12810707456978968
2030,Ningxia,unabated,181338432.0,148.69751424,0.0,0.0,207982456.0,0.8718929254302104
2030,Qinghai,ammonia,0.0,0.0,0.0,0.0,26466620.0,0.0
2030,Qinghai,beccs,0.0,0.0,0.0,0.0,26466620.0,0.0
2030,Qinghai,biomass,0.0,0.0,0.0,0.0,26466620.0,0.0
2030,Qinghai,ccs,0.0,0.0,0.0,0.0,26466620.0,0.0
2030,Qinghai,retire,41932.0844784765,0.03438430927235073,0.03438430927235073,0.0,26466620.0,0.0015843384791286723
2030,Qinghai,unabated,26424687.915521525,21.668244090727647,0.0,0.0,26466620.0,0.9984156615208714
2030,Shaanxi,ammonia,0.0,0.0,0.0,0.0,351649620.0,0.0
2030,Shaanxi,beccs,0.0,0.0,0.0,0.0,351649620.0,0.0
2030,Shaanxi,biomass,0.0,0.0,0.0,0.0,351649620.0,0.0
2030,Shaanxi,ccs,0.0,0.0,0.0,0.0,351649620.0,0.0
2030,Shaanxi,retire,0.0,0.0,0.0,0.0,351649620.0,0.0
2030,Shaanxi,unabated,351649620.0,288.3526884,0.0,0.0,351649620.0,1.0
2030,Shandong,ammonia,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2030,Shandong,beccs,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2030,Shandong,biomass,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2030,Shandong,ccs,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2030,Shandong,retire,216131750.33284825,177.22803527293556,177.22803527293556,0.0,534949970.40000004,0.40402236151399223
2030,Shandong,unabated,318818220.0671518,261.43094045506444,0.0,0.0,534949970.40000004,0.5959776384860078
2030,Shanxi,ammonia,0.0,0.0,0.0,0.0,365647169.0,0.0
2030,Shanxi,beccs,0.0,0.0,0.0,0.0,365647169.0,0.0
2030,Shanxi,biomass,0.0,0.0,0.0,0.0,365647169.0,0.0
2030,Shanxi,ccs,0.0,0.0,0.0,0.0,365647169.0,0.0
2030,Shanxi,retire,2777700.0,2.277714,2.277714,0.0,365647169.0,0.007596667595148262
2030,Shanxi,unabated,362869469.0,297.55296458,0.0,0.0,365647169.0,0.9924033324048518
2030,Sichuan,ammonia,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2030,Sichuan,beccs,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2030,Sichuan,biomass,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2030,Sichuan,ccs,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2030,Sichuan,retire,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2030,Sichuan,unabated,85313529.99999999,69.95709459999999,0.0,0.0,85313529.99999999,1.0
2030,Tianjin,ammonia,0.0,0.0,0.0,0.0,26537140.0,0.0
2030,Tianjin,beccs,0.0,0.0,0.0,0.0,26537140.0,0.0
2030,Tianjin,biomass,0.0,0.0,0.0,0.0,26537140.0,0.0
2030,Tianjin,ccs,0.0,0.0,0.0,0.0,26537140.0,0.0
2030,Tianjin,retire,0.0,0.0,0.0,0.0,26537140.0,0.0
2030,Tianjin,unabated,26537140.0,21.760454799999998,0.0,0.0,26537140.0,1.0
2030,Xinjiang,ammonia,0.0,0.0,0.0,0.0,493448921.9999999,0.0
2030,Xinjiang,beccs,0.0,0.0,0.0,0.0,493448921.9999999,0.0
2030,Xinjiang,biomass,0.0,0.0,0.0,0.0,493448921.9999999,0.0
2030,Xinjiang,ccs,0.0,0.0,0.0,0.0,493448921.9999999,0.0
2030,Xinjiang,retire,327024330.9798474,268.15995140347485,268.15995140347485,0.0,493448921.9999999,0.662731878416886
2030,Xinjiang,unabated,166424591.02015254,136.46816463652507,0.0,0.0,493448921.9999999,0.3372681215831141
2030,Yunnan,ammonia,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2030,Yunnan,beccs,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2030,Yunnan,biomass,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2030,Yunnan,ccs,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2030,Yunnan,retire,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2030,Yunnan,unabated,40429443.99999999,33.15214407999999,0.0,0.0,40429443.99999999,1.0
2030,Zhejiang,ammonia,0.0,0.0,0.0,0.0,364498397.94,0.0
2030,Zhejiang,beccs,0.0,0.0,0.0,0.0,364498397.94,0.0
2030,Zhejiang,biomass,0.0,0.0,0.0,0.0,364498397.94,0.0
2030,Zhejiang,ccs,0.0,0.0,0.0,0.0,364498397.94,0.0
2030,Zhejiang,retire,0.0,0.0,0.0,0.0,364498397.94,0.0
2030,Zhejiang,unabated,364498397.94,298.8886863108,0.0,0.0,364498397.94,1.0
2040,Anhui,ammonia,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2040,Anhui,beccs,16260162.60162606,13.333333333333371,25.333333333333403,13.8,374118791.50000006,0.04346256582416566
2040,Anhui,biomass,154549218.39837396,126.73035908666662,126.73035908666662,0.0,374118791.50000006,0.4131019930293289
2040,Anhui,ccs,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2040,Anhui,retire,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2040,Anhui,unabated,203309410.50000003,166.71371661,0.0,0.0,374118791.50000006,0.5434354411465054
2040,Chongqing,ammonia,0.0,0.0,0.0,0.0,61624646.8,0.0
2040,Chongqing,beccs,31229418.8,25.608123415999998,48.6554344904,26.504407735560026,61624646.8,0.5067683211451689
2040,Chongqing,biomass,30395228.0,24.92408696,24.92408696,0.0,61624646.8,0.4932316788548312
2040,Chongqing,ccs,0.0,0.0,0.0,0.0,61624646.8,0.0
2040,Chongqing,retire,0.0,0.0,0.0,0.0,61624646.8,0.0
2040,Chongqing,unabated,0.0,0.0,0.0,0.0,61624646.8,0.0
2040,Fujian,ammonia,0.0,0.0,0.0,0.0,180062901.2,0.0
2040,Fujian,beccs,49413923.26788346,40.519417079664436,76.98689245136242,41.93759667745269,180062901.2,0.2744258974978876
2040,Fujian,biomass,15686172.0,12.862661039999999,12.862661039999999,0.0,180062901.2,0.08711495758127884
2040,Fujian,ccs,0.0,0.0,0.0,0.0,180062901.2,0.0
2040,Fujian,retire,0.0,0.0,0.0,0.0,180062901.2,0.0
2040,Fujian,unabated,114962805.93211654,94.26950086433555,0.0,0.0,180062901.2,0.6384591449208337
2040,Gansu,ammonia,0.0,0.0,0.0,0.0,138382488.0,0.0
2040,Gansu,beccs,15651761.690386252,12.834444586116726,24.38544471362178,13.283650146630812,138382488.0,0.1131050750466797
2040,Gansu,biomass,4290480.782550456,3.5181942416913734,3.5181942416913734,0.0,138382488.0,0.031004506744744004
2040,Gansu,ccs,5967123.0394328395,4.893040892334928,4.4037368031014354,5.0642973235666515,138382488.0,0.04312050697796992
2040,Gansu,retire,57893389.257089965,47.472579190813775,47.472579190813775,0.0,138382488.0,0.41835777123106765
2040,Gansu,unabated,54579733.23054051,44.75538124904322,0.0,0.0,138382488.0,0.39441213999953884
2040,Guangdong,ammonia,0.0,0.0,0.0,0.0,456794716.04,0.0
2040,Guangdong,beccs,155752982.0197524,127.71744525619697,234.633721078925,131.83216497836386,456794716.04,0.3409693163046869
2040,Guangdong,biomass,2899020.0,2.3771964,2.3771964,0.0,456794716.04,0.006346439435928462
2040,Guangdong,ccs,18423901.188664593,15.107598974704963,13.596839077234469,15.63636493881964,456794716.04,0.04033299979558273
2040,Guangdong,retire,0.0,0.0,0.0,0.0,456794716.04,0.0
2040,Guangdong,unabated,279718812.831583,229.36942652189805,0.0,0.0,456794716.04,0.6123512444638018
2040,Guangxi,ammonia,0.0,0.0,0.0,0.0,146555161.48000002,0.0
2040,Guangxi,beccs,67894633.87743595,55.67359977949747,105.7798395810452,57.62217577177988,146555161.48000002,0.4632701652524285
2040,Guangxi,biomass,61675341.0,50.573779619999996,50.573779619999996,0.0,146555161.48000002,0.42083363272344837
2040,Guangxi,ccs,0.0,0.0,0.0,0.0,146555161.48000002,0.0
2040,Guangxi,retire,0.0,0.0,0.0,0.0,146555161.48000002,0.0
2040,Guangxi,unabated,16985186.602564067,13.927853014102533,0.0,0.0,146555161.48000002,0.11589620202412311
2040,Guizhou,ammonia,0.0,0.0,0.0,0.0,219600846.0,0.0
2040,Guizhou,beccs,0.0,0.0,0.0,0.0,219600846.0,0.0
2040,Guizhou,biomass,73678167.8862185,60.41609766669917,60.41609766669917,0.0,219600846.0,0.3355094901875674
2040,Guizhou,ccs,0.0,0.0,0.0,0.0,219600846.0,0.0
2040,Guizhou,retire,0.0,0.0,0.0,0.0,219600846.0,0.0
2040,Guizhou,unabated,145922678.1137815,119.65659605330083,0.0,0.0,219600846.0,0.6644905098124326
2040,Hainan,ammonia,0.0,0.0,0.0,0.0,15394554.0,0.0
2040,Hainan,beccs,14682618.726591859,12.039747355805325,22.875519976030112,12.46113851325851,15394554.0,0.9537540825536004
2040,Hainan,biomass,0.0,0.0,0.0,0.0,15394554.0,0.0
2040,Hainan,ccs,0.0,0.0,0.0,0.0,15394554.0,0.0
2040,Hainan,retire,0.0,0.0,0.0,0.0,15394554.0,0.0
2040,Hainan,unabated,711935.2734081404,0.583786924194675,0.0,0.0,15394554.0,0.046245917446399575
2040,Hebei,ammonia,0.0,0.0,0.0,0.0,288129137.3999999,0.0
2040,Hebei,beccs,41102613.20389535,33.70414282719418,64.03787137166896,34.88378782614598,288129137.3999999,0.14265344204614053
2040,Hebei,biomass,22587357.000000004,18.52163274,18.52163274,0.0,288129137.3999999,0.07839317190834033
2040,Hebei,ccs,0.0,0.0,0.0,0.0,288129137.3999999,0.0
2040,Hebei,retire,177018528.000887,145.15519296072733,145.15519296072733,0.0,288129137.3999999,0.6143721860213609
2040,Hebei,unabated,47420639.19521753,38.88492414007836,0.0,0.0,288129137.3999999,0.16458120002415813
2040,Heilongjiang,ammonia,0.0,0.0,0.0,0.0,73260688.5,0.0
2040,Heilongjiang,beccs,63642636.00000001,52.186961520000004,99.155226888,53.00877210255,73260688.5,0.8687146859123499
2040,Heilongjiang,biomass,9618052.5,7.88680305,7.88680305,0.0,73260688.5,0.13128531408765015
2040,Heilongjiang,ccs,0.0,0.0,0.0,0.0,73260688.5,0.0
2040,Heilongjiang,retire,0.0,0.0,0.0,0.0,73260688.5,0.0
2040,Heilongjiang,unabated,0.0,0.0,0.0,0.0,73260688.5,0.0
2040,Henan,ammonia,0.0,0.0,0.0,0.0,266334404.0,0.0
2040,Henan,beccs,0.0,0.0,0.0,0.0,266334404.0,0.0
2040,Henan,biomass,125754784.3703061,103.118923183651,103.118923183651,0.0,266334404.0,0.47216875657681123
2040,Henan,ccs,0.0,0.0,0.0,0.0,266334404.0,0.0
2040,Henan,retire,138026034.05325624,113.18134792367012,113.18134792367012,0.0,266334404.0,0.518243351141583
2040,Henan,unabated,2553585.5764376572,2.0939401726788787,0.0,0.0,266334404.0,0.009587892281605712
2040,Hubei,ammonia,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2040,Hubei,beccs,23807826.085071284,19.522417389758452,37.09259304054106,20.2057019984,177592304.79999998,0.13405888341774191
2040,Hubei,biomass,114226198.71492872,93.66548294624154,93.66548294624154,0.0,177592304.79999998,0.6431934021216033
2040,Hubei,ccs,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2040,Hubei,retire,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2040,Hubei,unabated,39558279.99999999,32.43778959999999,0.0,0.0,177592304.79999998,0.22274771446065492
2040,Hunan,ammonia,0.0,0.0,0.0,0.0,132385306.5,0.0
2040,Hunan,beccs,0.0,0.0,0.0,0.0,132385306.5,0.0
