year,plant_id,province_name,pathway,share,annual_generation_mwh,baseline_emissions_mt,abatement_mt,captured_mt,enabled
2030,P0007,Hebei,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0008,Shandong,unabated,1.0,11931969.600000001,9.784215072,0.0,0.0,True
2030,P0008,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0008,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0008,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0008,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0008,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0009,Inner Mongolia,unabated,1.0,107372210.0,88.0452122,0.0,0.0,True
2030,P0009,Inner Mongolia,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0009,Inner Mongolia,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0009,Inner Mongolia,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0009,Inner Mongolia,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0009,Inner Mongolia,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0010,Yunnan,unabated,1.0,16673783.999999998,13.672502879999998,0.0,0.0,True
2030,P0010,Yunnan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0010,Yunnan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0010,Yunnan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0010,Yunnan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0010,Yunnan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0011,Guangdong,unabated,1.0,41214401.0,33.79580882,0.0,0.0,True
2030,P0011,Guangdong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0011,Guangdong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0011,Guangdong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0011,Guangdong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0011,Guangdong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0012,Liaoning,unabated,1.0,17363920.0,14.238414399999998,0.0,0.0,True
2030,P0012,Liaoning,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0012,Liaoning,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0012,Liaoning,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0012,Liaoning,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0012,Liaoning,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0013,Shanxi,unabated,1.0,81340315.0,66.69905829999999,0.0,0.0,True
2030,P0013,Shanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0013,Shanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0013,Shanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0013,Shanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0013,Shanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0014,Guangdong,unabated,1.0,11885982.0,9.74650524,0.0,0.0,True
2030,P0014,Guangdong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0014,Guangdong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0014,Guangdong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0014,Guangdong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0014,Guangdong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0015,Hunan,unabated,1.0,9884457.0,8.10525474,0.0,0.0,True
2030,P0015,Hunan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0015,Hunan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0015,Hunan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0015,Hunan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0015,Hunan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0016,Hubei,unabated,1.0,31796607.999999996,26.073218559999994,0.0,0.0,True
2030,P0016,Hubei,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0016,Hubei,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0016,Hubei,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0016,Hubei,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0016,Hubei,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0017,Jiangsu,unabated,1.0,46744460.0,38.3304572,0.0,0.0,True
2030,P0017,Jiangsu,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0017,Jiangsu,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0017,Jiangsu,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0017,Jiangsu,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0017,Jiangsu,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0018,Jilin,unabated,1.0,3838684.0,3.14772088,0.0,0.0,True
2030,P0018,Jilin,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0018,Jilin,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0018,Jilin,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0018,Jilin,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0018,Jilin,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0019,Hunan,unabated,1.0,15119703.0,12.39815646,0.0,0.0,True
2030,P0019,Hunan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0019,Hunan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0019,Hunan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0019,Hunan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0019,Hunan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0020,Zhejiang,unabated,1.0,67514054.1,55.36152436199999,0.0,0.0,True
2030,P0020,Zhejiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0020,Zhejiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0020,Zhejiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0020,Zhejiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0020,Zhejiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0021,Shandong,unabated,0.0,0.0,0.0,0.0,0.0,True
2030,P0021,Shandong,retire,1.0,45246412.50000001,37.102058250000006,37.102058250000006,0.0,True
2030,P0021,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0021,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0021,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0021,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0022,Shandong,unabated,1.0,15896209.500000002,13.034891790000001,0.0,0.0,True
2030,P0022,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0022,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0022,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0022,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0022,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0023,Henan,unabated,1.0,20013776.0,16.411296319999998,0.0,0.0,True
2030,P0023,Henan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0023,Henan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0023,Henan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0023,Henan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0023,Henan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0024,Chongqing,unabated,1.0,5892071.800000001,4.831498876,0.0,0.0,True
2030,P0024,Chongqing,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0024,Chongqing,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0024,Chongqing,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0024,Chongqing,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0024,Chongqing,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0025,Jilin,unabated,1.0,15572020.000000002,12.7690564,0.0,0.0,True
2030,P0025,Jilin,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0025,Jilin,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0025,Jilin,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0025,Jilin,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0025,Jilin,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0026,Hainan,unabated,1.0,10564890.0,8.663209799999999,0.0,0.0,True
2030,P0026,Hainan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0026,Hainan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0026,Hainan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0026,Hainan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0026,Hainan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0027,Shandong,unabated,1.0,58286101.50000001,47.79460323000001,0.0,0.0,True
2030,P0027,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0027,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0027,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0027,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0027,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0028,Hunan,unabated,1.0,22425606.0,18.388996919999997,0.0,0.0,True
2030,P0028,Hunan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0028,Hunan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0028,Hunan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0028,Hunan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0028,Hunan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0029,Jilin,unabated,1.0,434568.0,0.35634575999999996,0.0,0.0,True
2030,P0029,Jilin,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0029,Jilin,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0029,Jilin,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0029,Jilin,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0029,Jilin,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0030,Jilin,unabated,1.0,16227493.4,13.306544588,0.0,0.0,True
2030,P0030,Jilin,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0030,Jilin,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0030,Jilin,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0030,Jilin,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0030,Jilin,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0031,Shanxi,unabated,1.0,22684550.0,18.601331,0.0,0.0,True
2030,P0031,Shanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0031,Shanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0031,Shanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0031,Shanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0031,Shanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0032,Henan,unabated,1.0,8531052.0,6.9954626399999995,0.0,0.0,True
2030,P0032,Henan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0032,Henan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0032,Henan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0032,Henan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0032,Henan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0033,Henan,unabated,0.0,0.0,0.0,0.0,0.0,True
2030,P0033,Henan,retire,1.0,22569492.0,18.50698344,18.50698344,0.0,True
2030,P0033,Henan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0033,Henan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0033,Henan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0033,Henan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0034,Shandong,unabated,0.0,0.0,0.0,0.0,0.0,True
2030,P0034,Shandong,retire,1.0,18403842.0,15.09115044,15.09115044,0.0,True
2030,P0034,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0034,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0034,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0034,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0035,Anhui,unabated,1.0,46348752.00000001,38.00597664,0.0,0.0,True
2030,P0035,Anhui,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0035,Anhui,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0035,Anhui,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0035,Anhui,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0035,Anhui,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0036,Jiangsu,unabated,1.0,140042791.0,114.83508862,0.0,0.0,True
2030,P0036,Jiangsu,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0036,Jiangsu,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0036,Jiangsu,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0036,Jiangsu,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0036,Jiangsu,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0037,Inner Mongolia,unabated,0.0,0.0,0.0,0.0,0.0,True
2030,P0037,Inner Mongolia,retire,1.0,41962710.0,34.409422199999995,34.409422199999995,0.0,True
2030,P0037,Inner Mongolia,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0037,Inner Mongolia,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0037,Inner Mongolia,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0037,Inner Mongolia,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0038,Sichuan,unabated,1.0,24582287.999999996,20.157476159999998,0.0,0.0,True
2030,P0038,Sichuan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0038,Sichuan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0038,Sichuan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0038,Sichuan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0038,Sichuan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0039,Heilongjiang,unabated,1.0,7478775.0,6.1325955,0.0,0.0,True
2030,P0039,Heilongjiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0039,Heilongjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0039,Heilongjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0039,Heilongjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0039,Heilongjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0040,Shanxi,unabated,1.0,29397324.999999996,24.105806499999996,0.0,0.0,True
2030,P0040,Shanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0040,Shanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0040,Shanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0040,Shanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0040,Shanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0041,Hebei,unabated,0.0,0.0,0.0,0.0,0.0,True
2030,P0041,Hebei,retire,1.0,17330339.0,14.21087798,14.21087798,0.0,True
2030,P0041,Hebei,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0041,Hebei,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0041,Hebei,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0041,Hebei,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0042,Shandong,unabated,1.0,27562152.000000004,22.60096464,0.0,0.0,True
2030,P0042,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0042,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0042,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0042,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0042,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0043,Anhui,unabated,1.0,71657610.0,58.759240199999994,0.0,0.0,True
2030,P0043,Anhui,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0043,Anhui,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0043,Anhui,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0043,Anhui,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0043,Anhui,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0044,Heilongjiang,unabated,1.0,10278967.500000002,8.428753350000001,0.0,0.0,True
2030,P0044,Heilongjiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0044,Heilongjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0044,Heilongjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0044,Heilongjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0044,Heilongjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0045,Henan,unabated,1.0,50070436.0,41.057757519999996,0.0,0.0,True
2030,P0045,Henan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0045,Henan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0045,Henan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0045,Henan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0045,Henan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0046,Zhejiang,unabated,1.0,102230348.64,83.8288858848,0.0,0.0,True
2030,P0046,Zhejiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0046,Zhejiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0046,Zhejiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0046,Zhejiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0046,Zhejiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0047,Liaoning,unabated,1.0,10170295.999999998,8.339642719999999,0.0,0.0,True
2030,P0047,Liaoning,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0047,Liaoning,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0047,Liaoning,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0047,Liaoning,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0047,Liaoning,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0048,Shanxi,unabated,1.0,6481300.0,5.314666,0.0,0.0,True
2030,P0048,Shanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0048,Shanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0048,Shanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0048,Shanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0048,Shanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0049,Xinjiang,unabated,0.08456938702314504,607413.8715754215,0.4980793746918457,0.0,0.0,True
2030,P0049,Xinjiang,retire,0.9154306129768548,6575018.1284245765,5.391514865308152,5.391514865308152,0.0,True
2030,P0049,Xinjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0049,Xinjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0049,Xinjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0049,Xinjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0050,Henan,unabated,1.0,7055216.0,5.78527712,0.0,0.0,True
2030,P0050,Henan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0050,Henan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0050,Henan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0050,Henan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0050,Henan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0051,Hebei,unabated,1.0,36442718.0,29.88302876,0.0,0.0,True
2030,P0051,Hebei,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0051,Hebei,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0051,Hebei,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0051,Hebei,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0051,Hebei,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0052,Jiangsu,unabated,1.0,137274235.0,112.5648727,0.0,0.0,True
2030,P0052,Jiangsu,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0052,Jiangsu,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0052,Jiangsu,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0052,Jiangsu,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0052,Jiangsu,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0053,Heilongjiang,unabated,1.0,9739800.000000002,7.986636000000001,0.0,0.0,True
2030,P0053,Heilongjiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0053,Heilongjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0053,Heilongjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0053,Heilongjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0053,Heilongjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0054,Hebei,unabated,0.0,0.0,0.0,0.0,0.0,True
2030,P0054,Hebei,retire,1.0,19691542.0,16.14706444,16.14706444,0.0,True
2030,P0054,Hebei,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0054,Hebei,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0054,Hebei,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0054,Hebei,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0055,Shanxi,unabated,1.0,17129150.0,14.045903,0.0,0.0,True
2030,P0055,Shanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0055,Shanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0055,Shanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0055,Shanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0055,Shanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0056,Jiangxi,unabated,1.0,19160928.0,15.711960959999999,0.0,0.0,True
2030,P0056,Jiangxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0056,Jiangxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0056,Jiangxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0056,Jiangxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0056,Jiangxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0057,Gansu,unabated,1.0,12233632.0,10.03157824,0.0,0.0,True
2030,P0057,Gansu,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0057,Gansu,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0057,Gansu,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0057,Gansu,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0057,Gansu,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0058,Jiangsu,unabated,1.0,22644982.500000004,18.568885650000002,0.0,0.0,True
2030,P0058,Jiangsu,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0058,Jiangsu,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0058,Jiangsu,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0058,Jiangsu,beccs,0.0,0.0,0.0,0.0,0.0,True
