year,storage_hub_id,province,injectivity_mtpa,available_capacity_mt,remaining_capacity_before_mt,storage_use_mtpa,remaining_capacity_after_mt,injectivity_utilization,source,year_basis
2030,S041,,0.2,125.47922274423765,125.47922274423765,0.0,125.47922274423765,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S042,,0.22,103.07199958711864,103.07199958711864,0.0,103.07199958711864,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S043,,0.24,101.6337313055992,101.6337313055992,0.0,101.6337313055992,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S044,,0.02,83.61200714111328,83.61200714111328,0.0,83.61200714111328,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S045,,0.16,82.02511185407639,82.02511185407639,0.0,82.02511185407639,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S046,,0.14,81.07814582437277,81.07814582437277,0.0,81.07814582437277,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S047,,0.12,72.03335666656494,72.03335666656494,0.0,72.03335666656494,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S048,,0.12,69.80987572669983,69.80987572669983,0.0,69.80987572669983,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S049,,0.04,68.56576824188232,68.56576824188232,0.0,68.56576824188232,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S050,,0.08,68.26500514149666,68.26500514149666,0.0,68.26500514149666,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S051,,0.76,56.5593505539,56.5593505539,0.0,56.5593505539,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S052,,0.0,55.92641922831535,55.92641922831535,0.0,55.92641922831535,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S053,,0.6,55.30221997201443,55.30221997201443,0.0,55.30221997201443,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S054,,0.3,54.89718070626259,54.89718070626259,0.0,54.89718070626259,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S055,,0.08,51.168686270713806,51.168686270713806,0.0,51.168686270713806,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S056,,0.08,50.21959686279297,50.21959686279297,0.0,50.21959686279297,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S057,,0.02,48.27392578125,48.27392578125,0.0,48.27392578125,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S058,,0.16,43.075835928320885,43.075835928320885,0.0,43.075835928320885,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S059,,0.16,42.22420156002045,42.22420156002045,0.0,42.22420156002045,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S060,,0.28,40.54666584543884,40.54666584543884,0.0,40.54666584543884,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S061,,0.06,36.34528831392527,36.34528831392527,0.0,36.34528831392527,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S062,,0.02,34.82061767578125,34.82061767578125,0.0,34.82061767578125,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S063,,0.02,33.69997787475586,33.69997787475586,0.0,33.69997787475586,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S064,,0.02,33.43431091308594,33.43431091308594,0.0,33.43431091308594,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S065,,0.02,30.983476638793945,30.983476638793945,0.0,30.983476638793945,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S066,,0.02,30.308330535888672,30.308330535888672,0.0,30.308330535888672,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S067,,0.04,29.974806785583496,29.974806785583496,0.0,29.974806785583496,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S068,,0.36,25.620000345632437,25.620000345632437,0.0,25.620000345632437,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S069,,0.08,23.921959161758423,23.921959161758423,0.0,23.921959161758423,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S070,,0.02,22.79618453979492,22.79618453979492,0.0,22.79618453979492,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S071,,0.06,22.7046971321106,22.7046971321106,0.0,22.7046971321106,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S072,,0.02,22.560754776000977,22.560754776000977,0.0,22.560754776000977,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S073,,0.02,21.72185516357422,21.72185516357422,0.0,21.72185516357422,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S074,,0.24,21.60520720481873,21.60520720481873,0.0,21.60520720481873,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S075,,0.0212537199258804,16.713428154587746,16.713428154587746,0.0,16.713428154587746,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S076,,0.02,15.644007682800291,15.644007682800291,0.0,15.644007682800291,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S077,,0.02,14.413458824157717,14.413458824157717,0.0,14.413458824157717,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S078,,0.02,13.893025398254396,13.893025398254396,0.0,13.893025398254396,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S079,,0.12,13.294531157240272,13.294531157240272,0.0,13.294531157240272,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S080,,0.12,13.115476962178946,13.115476962178946,0.0,13.115476962178946,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S081,,0.02,12.569527626037598,12.569527626037598,0.0,12.569527626037598,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S082,,0.04,12.544548034667969,12.544548034667969,0.0,12.544548034667969,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S083,,0.04,11.908626079559326,11.908626079559326,0.0,11.908626079559326,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S084,,0.02,11.823537826538086,11.823537826538086,0.0,11.823537826538086,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S085,,0.42,11.541983863338828,11.541983863338828,0.0,11.541983863338828,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S086,,0.02,11.509568214416504,11.509568214416504,0.0,11.509568214416504,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S087,,0.02,11.419645309448242,11.419645309448242,0.0,11.419645309448242,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S088,,0.02,11.070439338684082,11.070439338684082,0.0,11.070439338684082,0.0,封存汇图层-Fan,Fan_raster_5km
2030,S089,,0.06,10.697455033659937,10.697455033659937,0.0,10.697455033659937,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S001,,163.58,356039.6178388596,356039.6178388596,163.58000000000013,354403.8178388596,1.0000000000000007,封存汇图层-Fan,Fan_raster_5km
2040,S002,,200.0,269771.7851946354,269771.7851946354,200.0,267771.7851946354,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S003,,144.1,254995.3517217636,254995.3517217636,99.8933979767682,253996.41774199592,0.6932227479303831,封存汇图层-Fan,Fan_raster_5km
2040,S004,,136.38,166924.51876938343,166924.51876938343,127.97581426212598,165644.76062676217,0.9383766993849977,封存汇图层-Fan,Fan_raster_5km
2040,S005,,48.78,156687.57989120483,156687.57989120483,48.78000000000002,156199.77989120485,1.0000000000000004,封存汇图层-Fan,Fan_raster_5km
2040,S006,,47.2,143203.43833732605,143203.43833732605,47.2,142731.43833732605,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S007,,29.0,76781.36996459961,76781.36996459961,29.0,76491.36996459961,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S008,,14.0,57529.94723701477,57529.94723701477,14.0,57389.94723701477,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S009,,13.8,47580.681423187256,47580.681423187256,13.8,47442.681423187256,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S010,,20.76,43997.81009578705,43997.81009578705,20.760000000000083,43790.21009578705,1.000000000000004,封存汇图层-Fan,Fan_raster_5km
2040,S011,,51.74,41735.55007648468,41735.55007648468,51.613866877808334,41219.4114077066,0.9975621739042971,封存汇图层-Fan,Fan_raster_5km
2040,S012,,89.49377392185852,37207.92123627663,37207.92123627663,89.49377392185531,36312.98349705807,0.9999999999999641,封存汇图层-Fan,Fan_raster_5km
2040,S013,,53.84,36129.91768717766,36129.91768717766,53.83999999999966,35591.517687177664,0.9999999999999937,封存汇图层-Fan,Fan_raster_5km
2040,S014,,8.1,28549.55069923401,28549.55069923401,8.1,28468.55069923401,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S015,,5.66,21678.832732200623,21678.832732200623,5.660000000000007,21622.232732200624,1.0000000000000013,封存汇图层-Fan,Fan_raster_5km
2040,S016,,35.68,19589.584608078003,19589.584608078003,35.67999999999995,19232.784608078004,0.9999999999999986,封存汇图层-Fan,Fan_raster_5km
2040,S017,,16.12,17671.274443745613,17671.274443745613,16.120000000000537,17510.07444374561,1.0000000000000333,封存汇图层-Fan,Fan_raster_5km
2040,S018,,3.84,16699.858610630035,16699.858610630035,3.840000000006455,16661.458610629972,1.000000000001681,封存汇图层-Fan,Fan_raster_5km
2040,S019,,5.86,16564.247387051582,16564.247387051582,5.859999999999993,16505.647387051584,0.9999999999999988,封存汇图层-Fan,Fan_raster_5km
2040,S020,,110.86,13734.407603770494,13734.407603770494,110.86000000000011,12625.807603770494,1.000000000000001,封存汇图层-Fan,Fan_raster_5km
2040,S021,,9.2,12474.537512779236,12474.537512779236,9.2,12382.537512779236,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S022,,9.8,11478.864406585692,11478.864406585692,4.347689806800435,11435.387508517688,0.4436418170204525,封存汇图层-Fan,Fan_raster_5km
2040,S023,,4.94,11214.92970085144,11214.92970085144,4.940000000000007,11165.52970085144,1.0000000000000013,封存汇图层-Fan,Fan_raster_5km
2040,S024,,3.9,10902.43142747879,10902.43142747879,3.9,10863.43142747879,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S025,,16.94,6984.811875343323,6984.811875343323,16.94000000000007,6815.411875343322,1.000000000000004,封存汇图层-Fan,Fan_raster_5km
2040,S026,,13.84,5118.765743434429,5118.765743434429,13.839999999999693,4980.365743434432,0.9999999999999778,封存汇图层-Fan,Fan_raster_5km
2040,S027,,2.14,4746.485103607178,4746.485103607178,2.14,4725.085103607178,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S028,,3.68,4374.271440327168,4374.271440327168,3.6799999999999855,4337.471440327168,0.999999999999996,封存汇图层-Fan,Fan_raster_5km
2040,S029,,2.48,3326.0998516082764,3326.0998516082764,0.0,3326.0998516082764,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S030,,0.64,361.7329874038696,361.7329874038696,0.6400000000000043,355.33298740386954,1.0000000000000067,封存汇图层-Fan,Fan_raster_5km
2040,S031,,0.44,73.9141092300415,73.9141092300415,0.0,73.9141092300415,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S032,,6.32,3327.408933442086,3327.408933442086,6.319999999999999,3264.208933442086,0.9999999999999999,封存汇图层-Fan,Fan_raster_5km
2040,S033,,1.8,816.3722261786461,816.3722261786461,1.8,798.3722261786461,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S034,,0.02,612.261962890625,612.261962890625,0.0,612.261962890625,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S035,,0.42,599.1699979156256,599.1699979156256,0.42000000000244775,594.9699979156011,1.000000000005828,封存汇图层-Fan,Fan_raster_5km
2040,S036,,0.12,323.2549203634262,323.2549203634262,0.11999999999968836,322.05492036342935,0.999999999997403,封存汇图层-Fan,Fan_raster_5km
2040,S037,,0.02,221.5590667724609,221.5590667724609,0.0,221.5590667724609,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S038,,0.86,211.9749123752117,211.9749123752117,0.8600000000000141,203.37491237521155,1.0000000000000164,封存汇图层-Fan,Fan_raster_5km
2040,S039,,0.18,160.9542030543089,160.9542030543089,0.17999999999994287,159.15420305430945,0.9999999999996827,封存汇图层-Fan,Fan_raster_5km
2040,S040,,0.32,158.53928762674332,158.53928762674332,0.0,158.53928762674332,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S041,,0.2,125.47922274423765,125.47922274423765,0.0,125.47922274423765,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S042,,0.22,103.07199958711864,103.07199958711864,0.22000000000000036,100.87199958711864,1.0000000000000016,封存汇图层-Fan,Fan_raster_5km
2040,S043,,0.24,101.6337313055992,101.6337313055992,0.0,101.6337313055992,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S044,,0.02,83.61200714111328,83.61200714111328,0.0,83.61200714111328,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S045,,0.16,82.02511185407639,82.02511185407639,0.16000000000000003,80.42511185407639,1.0000000000000002,封存汇图层-Fan,Fan_raster_5km
2040,S046,,0.14,81.07814582437277,81.07814582437277,0.13999999999113477,79.67814582446142,0.9999999999366769,封存汇图层-Fan,Fan_raster_5km
2040,S047,,0.12,72.03335666656494,72.03335666656494,0.12000000000001158,70.83335666656482,1.0000000000000966,封存汇图层-Fan,Fan_raster_5km
2040,S048,,0.12,69.80987572669983,69.80987572669983,0.12,68.60987572669983,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S049,,0.04,68.56576824188232,68.56576824188232,0.0,68.56576824188232,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S050,,0.08,68.26500514149666,68.26500514149666,0.0,68.26500514149666,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S051,,0.76,56.5593505539,56.5593505539,0.0,56.5593505539,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S052,,0.0,55.92641922831535,55.92641922831535,0.0,55.92641922831535,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S053,,0.6,55.30221997201443,55.30221997201443,0.0,55.30221997201443,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S054,,0.3,54.89718070626259,54.89718070626259,0.3,51.89718070626259,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S055,,0.08,51.168686270713806,51.168686270713806,0.08000000000000007,50.36868627071381,1.0000000000000009,封存汇图层-Fan,Fan_raster_5km
2040,S056,,0.08,50.21959686279297,50.21959686279297,0.0,50.21959686279297,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S057,,0.02,48.27392578125,48.27392578125,0.01999999999917179,48.07392578125828,0.9999999999585896,封存汇图层-Fan,Fan_raster_5km
2040,S058,,0.16,43.075835928320885,43.075835928320885,0.16000000000000003,41.47583592832088,1.0000000000000002,封存汇图层-Fan,Fan_raster_5km
2040,S059,,0.16,42.22420156002045,42.22420156002045,0.0,42.22420156002045,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S060,,0.28,40.54666584543884,40.54666584543884,0.2800000000000039,37.7466658454388,1.0000000000000138,封存汇图层-Fan,Fan_raster_5km
2040,S061,,0.06,36.34528831392527,36.34528831392527,0.06000000000000319,35.74528831392524,1.0000000000000533,封存汇图层-Fan,Fan_raster_5km
2040,S062,,0.02,34.82061767578125,34.82061767578125,0.02,34.62061767578125,1.0,封存汇图层-Fan,Fan_raster_5km
2040,S063,,0.02,33.69997787475586,33.69997787475586,0.0,33.69997787475586,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S064,,0.02,33.43431091308594,33.43431091308594,0.0,33.43431091308594,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S065,,0.02,30.983476638793945,30.983476638793945,0.0,30.983476638793945,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S066,,0.02,30.308330535888672,30.308330535888672,0.019999999998171702,30.108330535906955,0.9999999999085851,封存汇图层-Fan,Fan_raster_5km
2040,S067,,0.04,29.974806785583496,29.974806785583496,0.0,29.974806785583496,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S068,,0.36,25.620000345632437,25.620000345632437,0.2257019983999644,23.362980361632793,0.6269499955554567,封存汇图层-Fan,Fan_raster_5km
2040,S069,,0.08,23.921959161758423,23.921959161758423,0.0,23.921959161758423,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S070,,0.02,22.79618453979492,22.79618453979492,0.0,22.79618453979492,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S071,,0.06,22.7046971321106,22.7046971321106,0.0,22.7046971321106,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S072,,0.02,22.560754776000977,22.560754776000977,0.0,22.560754776000977,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S073,,0.02,21.72185516357422,21.72185516357422,0.0,21.72185516357422,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S074,,0.24,21.60520720481873,21.60520720481873,0.2400000000000304,19.205207204818425,1.0000000000001268,封存汇图层-Fan,Fan_raster_5km
2040,S075,,0.0212537199258804,16.713428154587746,16.713428154587746,0.0,16.713428154587746,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S076,,0.02,15.644007682800291,15.644007682800291,0.0,15.644007682800291,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S077,,0.02,14.413458824157717,14.413458824157717,0.0,14.413458824157717,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S078,,0.02,13.893025398254396,13.893025398254396,0.020000000000003126,13.693025398254365,1.0000000000001563,封存汇图层-Fan,Fan_raster_5km
2040,S079,,0.12,13.294531157240272,13.294531157240272,0.0,13.294531157240272,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S080,,0.12,13.115476962178946,13.115476962178946,0.0,13.115476962178946,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S081,,0.02,12.569527626037598,12.569527626037598,0.020000000000003133,12.369527626037566,1.0000000000001565,封存汇图层-Fan,Fan_raster_5km
2040,S082,,0.04,12.544548034667969,12.544548034667969,0.0,12.544548034667969,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S083,,0.04,11.908626079559326,11.908626079559326,0.0,11.908626079559326,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S084,,0.02,11.823537826538086,11.823537826538086,0.0,11.823537826538086,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S085,,0.42,11.541983863338828,11.541983863338828,0.3141983863338738,8.400000000000091,0.7480913960330329,封存汇图层-Fan,Fan_raster_5km
2040,S086,,0.02,11.509568214416504,11.509568214416504,0.0,11.509568214416504,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S087,,0.02,11.419645309448242,11.419645309448242,0.019999999996587192,11.21964530948237,0.9999999998293596,封存汇图层-Fan,Fan_raster_5km
2040,S088,,0.02,11.070439338684082,11.070439338684082,0.0,11.070439338684082,0.0,封存汇图层-Fan,Fan_raster_5km
2040,S089,,0.06,10.697455033659937,10.697455033659937,0.059999999999963194,10.097455033660305,0.9999999999993866,封存汇图层-Fan,Fan_raster_5km
2050,S001,,163.58,356039.6178388596,354403.8178388596,163.57999999970824,352768.01783886255,0.9999999999982163,封存汇图层-Fan,Fan_raster_5km
2050,S002,,200.0,269771.7851946354,267771.7851946354,200.0,265771.7851946354,1.0,封存汇图层-Fan,Fan_raster_5km
2050,S003,,144.1,254995.3517217636,253996.41774199592,144.1,252555.41774199592,1.0,封存汇图层-Fan,Fan_raster_5km
2050,S004,,136.38,166924.51876938343,165644.76062676217,130.84934238830684,164336.2672028791,0.9594467105756478,封存汇图层-Fan,Fan_raster_5km
2050,S005,,48.78,156687.57989120483,156199.77989120485,48.779999999985534,155711.979891205,0.9999999999997035,封存汇图层-Fan,Fan_raster_5km
2050,S006,,47.2,143203.43833732605,142731.43833732605,47.2,142259.43833732605,1.0,封存汇图层-Fan,Fan_raster_5km
2050,S007,,29.0,76781.36996459961,76491.36996459961,29.0,76201.36996459961,1.0,封存汇图层-Fan,Fan_raster_5km
2050,S008,,14.0,57529.94723701477,57389.94723701477,14.0,57249.94723701477,1.0,封存汇图层-Fan,Fan_raster_5km
2050,S009,,13.8,47580.681423187256,47442.681423187256,13.8,47304.681423187256,1.0,封存汇图层-Fan,Fan_raster_5km
2050,S010,,20.76,43997.81009578705,43790.21009578705,20.75999999999936,43582.61009578706,0.999999999999969,封存汇图层-Fan,Fan_raster_5km
2050,S011,,51.74,41735.55007648468,41219.4114077066,51.74000000000184,40702.01140770658,1.0000000000000355,封存汇图层-Fan,Fan_raster_5km
2050,S012,,89.49377392185852,37207.92123627663,36312.98349705807,89.4937739217566,35418.045757840504,0.9999999999988611,封存汇图层-Fan,Fan_raster_5km
2050,S013,,53.84,36129.91768717766,35591.517687177664,53.8400000000056,35053.11768717761,1.000000000000104,封存汇图层-Fan,Fan_raster_5km
2050,S014,,8.1,28549.55069923401,28468.55069923401,8.1,28387.55069923401,1.0,封存汇图层-Fan,Fan_raster_5km
2050,S015,,5.66,21678.832732200623,21622.232732200624,5.660000000000041,21565.632732200622,1.0000000000000073,封存汇图层-Fan,Fan_raster_5km
2050,S016,,35.68,19589.584608078003,19232.784608078004,35.680000000006395,18875.98460807794,1.0000000000001792,封存汇图层-Fan,Fan_raster_5km
2050,S017,,16.12,17671.274443745613,17510.07444374561,16.120000000000022,17348.874443745608,1.0000000000000013,封存汇图层-Fan,Fan_raster_5km
2050,S018,,3.84,16699.858610630035,16661.458610629972,3.840000000000003,16623.05861062997,1.0000000000000009,封存汇图层-Fan,Fan_raster_5km
2050,S019,,5.86,16564.247387051582,16505.647387051584,5.860000000000044,16447.04738705158,1.0000000000000073,封存汇图层-Fan,Fan_raster_5km
2050,S020,,110.86,13734.407603770494,12625.807603770494,110.85999999999963,11517.207603770497,0.9999999999999967,封存汇图层-Fan,Fan_raster_5km
2050,S021,,9.2,12474.537512779236,12382.537512779236,9.2,12290.537512779236,1.0,封存汇图层-Fan,Fan_raster_5km
2050,S022,,9.8,11478.864406585692,11435.387508517688,6.887476792233937,11366.512740595348,0.7028037543095853,封存汇图层-Fan,Fan_raster_5km
2050,S023,,4.94,11214.92970085144,11165.52970085144,4.939999999971647,11116.129700851725,0.9999999999942605,封存汇图层-Fan,Fan_raster_5km
2050,S024,,3.9,10902.43142747879,10863.43142747879,3.9,10824.43142747879,1.0,封存汇图层-Fan,Fan_raster_5km
2050,S025,,16.94,6984.811875343323,6815.411875343322,16.939999999998275,6646.01187534334,0.9999999999998981,封存汇图层-Fan,Fan_raster_5km
2050,S026,,13.84,5118.765743434429,4980.365743434432,13.840000000000053,4841.965743434432,1.0000000000000038,封存汇图层-Fan,Fan_raster_5km
2050,S027,,2.14,4746.485103607178,4725.085103607178,2.140000000058218,4703.6851036065955,1.0000000000272047,封存汇图层-Fan,Fan_raster_5km
2050,S028,,3.68,4374.271440327168,4337.471440327168,3.6800000000000512,4300.671440327168,1.0000000000000138,封存汇图层-Fan,Fan_raster_5km
2050,S029,,2.48,3326.0998516082764,3326.0998516082764,2.480000000000327,3301.299851608273,1.000000000000132,封存汇图层-Fan,Fan_raster_5km
